Association ID,Product ID,Category ID
600,PID0599,68
601,PID0600,59
602,PID0601,25
603,PID0602,72
604,PID0603,61
605,PID0604,17
606,PID0605,11
607,PID0606,71
608,PID0607,62
609,PID0608,2
610,PID0609,77
611,PID0610,96
612,PID0611,50
613,PID0612,21
614,PID0613,99
615,PID0614,52
616,PID0615,88
617,PID0616,83
618,PID0617,38
619,PID0618,26
620,PID0619,90
621,PID0620,30
622,PID0621,50
623,PID0622,13
624,PID0623,8
625,PID0624,38
626,PID0625,59
627,PID0626,24
628,PID0627,32
629,PID0628,40
630,PID0629,65
631,PID0630,6
632,PID0631,22
633,PID0632,33
634,PID0633,62
635,PID0634,93
636,PID0635,91
637,PID0636,12
638,PID0637,87
639,PID0638,66
640,PID0639,68
641,PID0640,76
642,PID0641,26
643,PID0642,48
644,PID0643,55
645,PID0644,89
646,PID0645,42
647,PID0646,69
648,PID0647,27
649,PID0648,36
650,PID0649,64
651,PID0650,42
652,PID0651,9
653,PID0652,36
654,PID0653,61
655,PID0654,24
656,PID0655,48
657,PID0656,11
658,PID0657,39
659,PID0658,5
660,PID0659,6
661,PID0660,82
662,PID0661,36
663,PID0662,4
664,PID0663,38
665,PID0664,84
666,PID0665,6
667,PID0666,33
668,PID0667,26
669,PID0668,89
670,PID0669,64
671,PID0670,9
672,PID0671,84
673,PID0672,36
674,PID0673,18
675,PID0674,86
676,PID0675,63
677,PID0676,11
678,PID0677,61
679,PID0678,89
680,PID0679,100
681,PID0680,50
682,PID0681,67
683,PID0682,68
684,PID0683,81
685,PID0684,32
686,PID0685,72
687,PID0686,59
688,PID0687,32
689,PID0688,45
690,PID0689,50
691,PID0690,72
692,PID0691,6
693,PID0692,45
694,PID0693,39
695,PID0694,65
696,PID0695,62
697,PID0696,82
698,PID0697,8
699,PID0698,20
700,PID0699,64
701,PID0700,10
702,PID0701,80
703,PID0702,69
704,PID0703,21
705,PID0704,15
706,PID0705,66
707,PID0706,23
708,PID0707,92
709,PID0708,16
710,PID0709,10
711,PID0710,32
712,PID0711,18
713,PID0712,27
714,PID0713,7
715,PID0714,53
716,PID0715,25
717,PID0716,56
718,PID0717,47
719,PID0718,31
720,PID0719,46
721,PID0720,7
722,PID0721,98
723,PID0722,30
724,PID0723,68
725,PID0724,98
726,PID0725,23
727,PID0726,88
728,PID0727,2
729,PID0728,82
730,PID0729,80
731,PID0730,1
732,PID0731,50
733,PID0732,77
734,PID0733,15
735,PID0734,12
736,PID0735,84
737,PID0736,59
738,PID0737,26
739,PID0738,94
740,PID0739,7
741,PID0740,9
742,PID0741,82
743,PID0742,22
744,PID0743,8
745,PID0744,19
746,PID0745,4
747,PID0746,47
748,PID0747,90
749,PID0748,98
750,PID0749,72
751,PID0750,94
752,PID0751,7
753,PID0752,93
754,PID0753,22
755,PID0754,22
756,PID0755,83
757,PID0756,70
758,PID0757,21
759,PID0758,38
760,PID0759,58
761,PID0760,80
762,PID0761,34
763,PID0762,38
764,PID0763,8
765,PID0764,61
766,PID0765,40
767,PID0766,15
768,PID0767,43
769,PID0768,4
770,PID0769,64
771,PID0770,97
772,PID0771,30
773,PID0772,33
774,PID0773,16
775,PID0774,83
776,PID0775,24
777,PID0776,14
778,PID0777,80
779,PID0778,94
780,PID0779,79
781,PID0780,36
782,PID0781,32
783,PID0782,54
784,PID0783,56
785,PID0784,62
786,PID0785,93
787,PID0786,3
788,PID0787,96
789,PID0788,30
790,PID0789,100
791,PID0790,30
792,PID0791,82
793,PID0792,42
794,PID0793,96
795,PID0794,23
796,PID0795,56
797,PID0796,63
798,PID0797,74
799,PID0798,96
800,PID0799,20
801,PID0800,99
802,PID0801,4
803,PID0802,63
804,PID0803,82
805,PID0804,14
806,PID0805,44
807,PID0806,1
808,PID0807,33
809,PID0808,60
810,PID0809,80
811,PID0810,54
812,PID0811,38
813,PID0812,51
814,PID0813,44
815,PID0814,61
816,PID0815,7
817,PID0816,65
818,PID0817,25
819,PID0818,79
820,PID0819,21
821,PID0820,25
822,PID0821,34
823,PID0822,73
824,PID0823,46
825,PID0824,53
826,PID0825,87
827,PID0826,57
828,PID0827,62
829,PID0828,28
830,PID0829,9
831,PID0830,44
832,PID0831,4
833,PID0832,82
834,PID0833,90
835,PID0834,58
836,PID0835,15
837,PID0836,74
838,PID0837,56
839,PID0838,68
840,PID0839,75
841,PID0840,65
842,PID0841,87
843,PID0842,79
844,PID0843,97
845,PID0844,77
846,PID0845,19
847,PID0846,7
848,PID0847,86
849,PID0848,83
850,PID0849,55
851,PID0850,71
852,PID0851,43
853,PID0852,100
854,PID0853,45
855,PID0854,48
856,PID0855,29
857,PID0856,76
858,PID0857,88
859,PID0858,17
860,PID0859,9
861,PID0860,21
862,PID0861,27
863,PID0862,19
864,PID0863,7
865,PID0864,51
866,PID0865,90
867,PID0866,31
868,PID0867,25
869,PID0868,92
870,PID0869,86
871,PID0870,75
872,PID0871,57
873,PID0872,38
874,PID0873,30
875,PID0874,89
876,PID0875,95
877,PID0876,28
878,PID0877,96
879,PID0878,28
880,PID0879,36
881,PID0880,34
882,PID0881,67
883,PID0882,66
884,PID0883,26
885,PID0884,44
886,PID0885,79
887,PID0886,81
888,PID0887,39
889,PID0888,75
890,PID0889,26
891,PID0890,71
892,PID0891,9
893,PID0892,7
894,PID0893,24
895,PID0894,98
896,PID0895,39
897,PID0896,61
898,PID0897,11
899,PID0898,9
900,PID0899,7
901,PID0900,59
902,PID0901,98
903,PID0902,88
904,PID0903,94
905,PID0904,35
906,PID0905,10
907,PID0906,80
908,PID0907,23
909,PID0908,38
910,PID0909,73
911,PID0910,22
912,PID0911,26
913,PID0912,89
914,PID0913,55
915,PID0914,41
916,PID0915,89
917,PID0916,10
918,PID0917,83
919,PID0918,22
920,PID0919,24
921,PID0920,68
922,PID0921,72
923,PID0922,44
924,PID0923,12
925,PID0924,99
926,PID0925,48
927,PID0926,95
928,PID0927,97
929,PID0928,6
930,PID0929,61
931,PID0930,26
932,PID0931,66
933,PID0932,59
934,PID0933,93
935,PID0934,31
936,PID0935,18
937,PID0936,68
938,PID0937,32
939,PID0938,33
940,PID0939,24
941,PID0940,96
942,PID0941,29
943,PID0942,99
944,PID0943,89
945,PID0944,45
946,PID0945,99
947,PID0946,23
948,PID0947,87
949,PID0948,19
950,PID0949,33
951,PID0950,14
952,PID0951,61
953,PID0952,66
954,PID0953,100
955,PID0954,92
956,PID0955,7
957,PID0956,16
958,PID0957,30
959,PID0958,49
960,PID0959,44
961,PID0960,67
962,PID0961,67
963,PID0962,35
964,PID0963,16
965,PID0964,73
966,PID0965,48
967,PID0966,24
968,PID0967,64
969,PID0968,40
970,PID0969,38
971,PID0970,81
972,PID0971,2
973,PID0972,81
974,PID0973,85
975,PID0974,3
976,PID0975,74
977,PID0976,70
978,PID0977,99
979,PID0978,59
980,PID0979,60
981,PID0980,20
982,PID0981,31
983,PID0982,21
984,PID0983,53
985,PID0984,26
986,PID0985,49
987,PID0986,1
988,PID0987,75
989,PID0988,73
990,PID0989,100
991,PID0990,67
992,PID0991,90
993,PID0992,16
994,PID0993,24
995,PID0994,54
996,PID0995,47
997,PID0996,11
998,PID0997,7
999,PID0998,55
1000,PID0999,61
1001,PID1000,22
1002,PID1001,20
1003,PID1002,24
1004,PID1003,93
1005,PID1004,62
1006,PID1005,92
1007,PID1006,12
1008,PID1007,55
1009,PID1008,19
1010,PID1009,16
1011,PID1010,56
1012,PID1011,79
1013,PID1012,54
1014,PID1013,69
1015,PID1014,75
1016,PID1015,18
1017,PID1016,55
1018,PID1017,86
1019,PID1018,48
1020,PID1019,99
1021,PID1020,3
1022,PID1021,28
1023,PID1022,34
1024,PID1023,35
1025,PID1024,27
1026,PID1025,65
1027,PID1026,92
1028,PID1027,15
1029,PID1028,34
1030,PID1029,97
1031,PID1030,15
1032,PID1031,1
1033,PID1032,56
1034,PID1033,84
1035,PID1034,49
1036,PID1035,3
1037,PID1036,25
1038,PID1037,71
1039,PID1038,51
1040,PID1039,88
1041,PID1040,45
1042,PID1041,20
1043,PID1042,35
1044,PID1043,23
1045,PID1044,45
1046,PID1045,5
1047,PID1046,40
1048,PID1047,68
1049,PID1048,46
1050,PID1049,62
1051,PID1050,22
1052,PID1051,25
1053,PID1052,4
1054,PID1053,84
1055,PID1054,24
1056,PID1055,69
1057,PID1056,41
1058,PID1057,35
1059,PID1058,75
1060,PID1059,98
1061,PID1060,63
1062,PID1061,50
1063,PID1062,37
1064,PID1063,1
1065,PID1064,38
1066,PID1065,35
1067,PID1066,1
1068,PID1067,99
1069,PID1068,18
1070,PID1069,58
1071,PID1070,48
1072,PID1071,11
1073,PID1072,88
1074,PID1073,14
1075,PID1074,42
1076,PID1075,93
1077,PID1076,2
1078,PID1077,80
1079,PID1078,6
1080,PID1079,70
1081,PID1080,30
1082,PID1081,58
1083,PID1082,77
1084,PID1083,73
1085,PID1084,7
1086,PID1085,97
1087,PID1086,77
1088,PID1087,57
1089,PID1088,86
1090,PID1089,20
1091,PID1090,79
1092,PID1091,4
1093,PID1092,47
1094,PID1093,58
1095,PID1094,81
1096,PID1095,18
1097,PID1096,42
1098,PID1097,57
1099,PID1098,85
1100,PID1099,32
1101,PID1100,20
1102,PID1101,60
1103,PID1102,63
1104,PID1103,28
1105,PID1104,46
1106,PID1105,48
1107,PID1106,19
1108,PID1107,13
1109,PID1108,79
1110,PID1109,91
1111,PID1110,46
1112,PID1111,79
1113,PID1112,91
1114,PID1113,81
1115,PID1114,10
1116,PID1115,23
1117,PID1116,94
1118,PID1117,77
1119,PID1118,42
1120,PID1119,92
1121,PID1120,92
1122,PID1121,79
1123,PID1122,70
1124,PID1123,50
1125,PID1124,8
1126,PID1125,42
1127,PID1126,81
1128,PID1127,73
1129,PID1128,40
1130,PID1129,86
1131,PID1130,48
1132,PID1131,93
1133,PID1132,94
1134,PID1133,64
1135,PID1134,35
1136,PID1135,69
1137,PID1136,10
1138,PID1137,61
1139,PID1138,64
1140,PID1139,38
1141,PID1140,53
1142,PID1141,41
1143,PID1142,64
1144,PID1143,62
1145,PID1144,69
1146,PID1145,69
1147,PID1146,73
1148,PID1147,17
1149,PID1148,12
1150,PID1149,30
1151,PID1150,39
1152,PID1151,86
1153,PID1152,91
1154,PID1153,16
1155,PID1154,54
1156,PID1155,20
1157,PID1156,100
1158,PID1157,24
1159,PID1158,39
1160,PID1159,10
1161,PID1160,72
1162,PID1161,55
1163,PID1162,83
1164,PID1163,5
1165,PID1164,53
1166,PID1165,95
1167,PID1166,78
1168,PID1167,95
1169,PID1168,100
1170,PID1169,99
1171,PID1170,29
1172,PID1171,83
1173,PID1172,73
1174,PID1173,13
1175,PID1174,78
1176,PID1175,14
1177,PID1176,57
1178,PID1177,74
1179,PID1178,5
1180,PID1179,36
1181,PID1180,90
1182,PID1181,26
1183,PID1182,24
1184,PID1183,10
1185,PID1184,66
1186,PID1185,25
1187,PID1186,21
1188,PID1187,34
1189,PID1188,100
1190,PID1189,17
1191,PID1190,35
1192,PID1191,12
1193,PID1192,12
1194,PID1193,97
1195,PID1194,25
1196,PID1195,84
1197,PID1196,89
1198,PID1197,54
1199,PID1198,71
1200,PID1199,56
1201,PID1200,68
1202,PID1201,90
1203,PID1202,20
1204,PID1203,69
1205,PID1204,20
1206,PID1205,16
1207,PID1206,80
1208,PID1207,74
1209,PID1208,33
1210,PID1209,13
1211,PID1210,72
1212,PID1211,83
1213,PID1212,59
1214,PID1213,3
1215,PID1214,43
1216,PID1215,9
1217,PID1216,10
1218,PID1217,74
1219,PID1218,71
1220,PID1219,14
1221,PID1220,33
1222,PID1221,60
1223,PID1222,70
1224,PID1223,99
1225,PID1224,98
1226,PID1225,41
1227,PID1226,88
1228,PID1227,96
1229,PID1228,25
1230,PID1229,2
1231,PID1230,19
1232,PID1231,34
1233,PID1232,28
1234,PID1233,52
1235,PID1234,41
1236,PID1235,8
1237,PID1236,58
1238,PID1237,64
1239,PID1238,13
1240,PID1239,60
1241,PID1240,20
1242,PID1241,58
1243,PID1242,77
1244,PID1243,35
1245,PID1244,76
1246,PID1245,93
1247,PID1246,75
1248,PID1247,50
1249,PID1248,95
1250,PID1249,100
1251,PID1250,27
1252,PID1251,35
1253,PID1252,72
1254,PID1253,95
1255,PID1254,13
1256,PID1255,64
1257,PID1256,36
1258,PID1257,27
1259,PID1258,83
1260,PID1259,64
1261,PID1260,3
1262,PID1261,45
1263,PID1262,90
1264,PID1263,1
1265,PID1264,23
1266,PID1265,17
1267,PID1266,59
1268,PID1267,92
1269,PID1268,15
1270,PID1269,88
1271,PID1270,37
1272,PID1271,84
1273,PID1272,10
1274,PID1273,37
1275,PID1274,92
1276,PID1275,8
1277,PID1276,24
1278,PID1277,25
1279,PID1278,95
1280,PID1279,4
1281,PID1280,13
1282,PID1281,22
1283,PID1282,3
1284,PID1283,13
1285,PID1284,97
1286,PID1285,83
1287,PID1286,79
1288,PID1287,6
1289,PID1288,86
1290,PID1289,56
1291,PID1290,8
1292,PID1291,59
1293,PID1292,8
1294,PID1293,80
1295,PID1294,87
1296,PID1295,77
1297,PID1296,76
1298,PID1297,85
1299,PID1298,87
1300,PID1299,69
1301,PID1300,51
1302,PID1301,14
1303,PID1302,13
1304,PID1303,56
1305,PID1304,68
1306,PID1305,84
1307,PID1306,4
1308,PID1307,65
1309,PID1308,44
1310,PID1309,45
1311,PID1310,97
1312,PID1311,85
1313,PID1312,70
1314,PID1313,21
1315,PID1314,6
1316,PID1315,49
1317,PID1316,26
1318,PID1317,84
1319,PID1318,86
1320,PID1319,58
1321,PID1320,46
1322,PID1321,79
1323,PID1322,3
1324,PID1323,45
1325,PID1324,15
1326,PID1325,61
1327,PID1326,27
1328,PID1327,13
1329,PID1328,48
1330,PID1329,95
1331,PID1330,25
1332,PID1331,29
1333,PID1332,64
1334,PID1333,27
1335,PID1334,72
1336,PID1335,32
1337,PID1336,53
1338,PID1337,77
1339,PID1338,72
1340,PID1339,2
1341,PID1340,42
1342,PID1341,39
1343,PID1342,80
1344,PID1343,32
1345,PID1344,65
1346,PID1345,29
1347,PID1346,29
1348,PID1347,48
1349,PID1348,30
1350,PID1349,12
1351,PID1350,5
1352,PID1351,94
1353,PID1352,80
1354,PID1353,76
1355,PID1354,36
1356,PID1355,95
1357,PID1356,73
1358,PID1357,91
1359,PID1358,52
1360,PID1359,43
1361,PID1360,10
1362,PID1361,6
1363,PID1362,9
1364,PID1363,21
1365,PID1364,80
1366,PID1365,7
1367,PID1366,67
1368,PID1367,52
1369,PID1368,93
1370,PID1369,31
1371,PID1370,78
1372,PID1371,59
1373,PID1372,33
1374,PID1373,4
1375,PID1374,15
1376,PID1375,87
1377,PID1376,17
1378,PID1377,83
1379,PID1378,41
1380,PID1379,74
1381,PID1380,37
1382,PID1381,79
1383,PID1382,97
1384,PID1383,92
1385,PID1384,56
1386,PID1385,66
1387,PID1386,5
1388,PID1387,12
1389,PID1388,72
1390,PID1389,46
1391,PID1390,15
1392,PID1391,19
1393,PID1392,6
1394,PID1393,49
1395,PID1394,29
1396,PID1395,95
1397,PID1396,37
1398,PID1397,58
1399,PID1398,72
1400,PID1399,2
1401,PID1400,36
1402,PID1401,65
1403,PID1402,44
1404,PID1403,90
1405,PID1404,19
1406,PID1405,58
1407,PID1406,13
1408,PID1407,79
1409,PID1408,42
1410,PID1409,43
1411,PID1410,14
1412,PID1411,53
1413,PID1412,100
1414,PID1413,24
1415,PID1414,23
1416,PID1415,22
1417,PID1416,71
1418,PID1417,73
1419,PID1418,20
1420,PID1419,56
1421,PID1420,57
1422,PID1421,30
1423,PID1422,5
1424,PID1423,97
1425,PID1424,8
1426,PID1425,44
1427,PID1426,49
1428,PID1427,21
1429,PID1428,19
1430,PID1429,45
1431,PID1430,62
1432,PID1431,20
1433,PID1432,48
1434,PID1433,51
1435,PID1434,18
1436,PID1435,26
1437,PID1436,65
1438,PID1437,9
1439,PID1438,18
1440,PID1439,68
1441,PID1440,78
1442,PID1441,59
1443,PID1442,28
1444,PID1443,77
1445,PID1444,70
1446,PID1445,68
1447,PID1446,47
1448,PID1447,63
1449,PID1448,96
1450,PID1449,38
1451,PID1450,46
1452,PID1451,4
1453,PID1452,38
1454,PID1453,43
1455,PID1454,87
1456,PID1455,99
1457,PID1456,39
1458,PID1457,81
1459,PID1458,87
1460,PID1459,41
1461,PID1460,16
1462,PID1461,10
1463,PID1462,27
1464,PID1463,19
1465,PID1464,97
1466,PID1465,96
1467,PID1466,28
1468,PID1467,41
1469,PID1468,67
1470,PID1469,37
1471,PID1470,18
1472,PID1471,36
1473,PID1472,94
1474,PID1473,69
1475,PID1474,3
1476,PID1475,82
1477,PID1476,81
1478,PID1477,41
1479,PID1478,71
1480,PID1479,87
1481,PID1480,93
1482,PID1481,49
1483,PID1482,11
1484,PID1483,53
1485,PID1484,75
1486,PID1485,42
1487,PID1486,2
1488,PID1487,67
1489,PID1488,89
1490,PID1489,13
1491,PID1490,93
1492,PID1491,49
1493,PID1492,66
1494,PID1493,61
1495,PID1494,65
1496,PID1495,94
